Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_lstm_18
----------------------------
| time/              |     |
|    policy_gradient_loss | -0.059     |
|    value_loss           | 0.00102    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | -1.59       |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 17          |
|    time_elapsed         | 30          |
|    total_timesteps      | 2176        |
| train/                  |             |
|    approx_kl            | 0.099332206 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | -0.165      |
|    learning_rate        | 0.01        |
|    loss                 | -0.0419     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0284     |
|    value_loss           | 0.000806    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | -1.59      |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 18         |
|    time_elapsed         | 33         |
|    total_timesteps      | 2304       |
| train/                  |            |
|    approx_kl            | 0.16978115 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.144      |
|    learning_rate        | 0.01       |
|    loss                 | -0.0672    |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0386    |
|    value_loss           | 0.00923    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | -1.59      |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 19         |
|    time_elapsed         | 34         |
|    total_timesteps      | 2432       |
| train/                  |            |
|    approx_kl            | 0.12032128 |
|    clip_fraction        | 0.556      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | -1.65      |
|    learning_rate        | 0.01       |
|    loss                 | -0.0334    |
|    n_updates            | 180        |
|    policy_gradient_loss | 0.0157     |
|    value_loss           | 0.00126    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | -1.59      |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 20         |
|    time_elapsed         | 36         |
|    total_timesteps      | 2560       |
| train/                  |            |
|    approx_kl            | 0.20795912 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | -9.76      |
|    learning_rate        | 0.01       |
|    loss                 | -0.0611    |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0156    |
|    value_loss           | 0.00598    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 21         |
|    time_elapsed         | 38         |
|    total_timesteps      | 2688       |
| train/                  |            |
|    approx_kl            | 0.20042807 |
|    clip_fraction        | 0.564      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.69      |
|    explained_variance   | -1.02      |
|    learning_rate        | 0.01       |
|    loss                 | -0.0817    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0455    |
|    value_loss           | 0.00851    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 22         |
|    time_elapsed         | 41         |
|    total_timesteps      | 2816       |
| train/                  |            |
|    approx_kl            | 0.12790537 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | -0.0959    |
|    learning_rate        | 0.01       |
|    loss                 | -0.0587    |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0268    |
|    value_loss           | 0.00714    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 23         |
|    time_elapsed         | 42         |
|    total_timesteps      | 2944       |
| train/                  |            |
|    approx_kl            | 0.34043074 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | -4.08      |
|    learning_rate        | 0.01       |
|    loss                 | -0.0958    |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0633    |
|    value_loss           | 0.000972   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 24         |
|    time_elapsed         | 44         |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.12839869 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | -0.722     |
|    learning_rate        | 0.01       |
|    loss                 | -0.021     |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0156    |
|    value_loss           | 0.000874   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 429       |
|    ep_rew_mean          | -1.54     |
| time/                   |           |
|    fps                  | 68        |
|    iterations           | 25        |
|    time_elapsed         | 46        |
|    total_timesteps      | 3200      |
| train/                  |           |
|    approx_kl            | 0.1128892 |
|    clip_fraction        | 0.51      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.22     |
|    explained_variance   | -0.0568   |
|    learning_rate        | 0.01      |
|    loss                 | -0.052    |
|    n_updates            | 240       |
|    policy_gradient_loss | -0.0201   |
|    value_loss           | 0.00501   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 429       |
|    ep_rew_mean          | -1.54     |
| time/                   |           |
|    fps                  | 69        |
|    iterations           | 26        |
|    time_elapsed         | 48        |
|    total_timesteps      | 3328      |
| train/                  |           |
|    approx_kl            | 0.4335956 |
|    clip_fraction        | 0.656     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.717    |
|    explained_variance   | -8.21     |
|    learning_rate        | 0.01      |
|    loss                 | 0.0142    |
|    n_updates            | 250       |
|    policy_gradient_loss | 0.0286    |
|    value_loss           | 0.000158  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 27         |
|    time_elapsed         | 49         |
|    total_timesteps      | 3456       |
| train/                  |            |
|    approx_kl            | 0.11399923 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.521     |
|    explained_variance   | -3.77      |
|    learning_rate        | 0.01       |
|    loss                 | -0.0248    |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.00782   |
|    value_loss           | 0.000109   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 436       |
|    ep_rew_mean          | -1.5      |
| time/                   |           |
|    fps                  | 70        |
|    iterations           | 28        |
|    time_elapsed         | 51        |
|    total_timesteps      | 3584      |
| train/                  |           |
|    approx_kl            | 0.1653913 |
|    clip_fraction        | 0.363     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.613    |
|    explained_variance   | -2.16     |
|    learning_rate        | 0.01      |
|    loss                 | -0.0299   |
|    n_updates            | 270       |
|    policy_gradient_loss | -0.0209   |
|    value_loss           | 0.000101  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | -1.5        |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 29          |
|    time_elapsed         | 54          |
|    total_timesteps      | 3712        |
| train/                  |             |
|    approx_kl            | 0.082683146 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.01        |
|    loss                 | 0.0027      |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00113     |
|    value_loss           | 0.00296     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 30         |
|    time_elapsed         | 55         |
|    total_timesteps      | 3840       |
| train/                  |            |
|    approx_kl            | 0.11758013 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.655     |
|    explained_variance   | -8.99      |
|    learning_rate        | 0.01       |
|    loss                 | 0.0324     |
|    n_updates            | 290        |
|    policy_gradient_loss | 0.0315     |
|    value_loss           | 0.001      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 31         |
|    time_elapsed         | 57         |
|    total_timesteps      | 3968       |
| train/                  |            |
|    approx_kl            | 0.06837426 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.616     |
|    explained_variance   | -3.92      |
|    learning_rate        | 0.01       |
|    loss                 | 0.0079     |
|    n_updates            | 300        |
|    policy_gradient_loss | 0.00839    |
|    value_loss           | 0.000244   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | -1.45       |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 32          |
|    time_elapsed         | 59          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.013486041 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.664      |
|    explained_variance   | -2.8        |
|    learning_rate        | 0.01        |
|    loss                 | -0.0597     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0194     |
|    value_loss           | 0.000103    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | -1.45       |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 33          |
|    time_elapsed         | 61          |
|    total_timesteps      | 4224        |
| train/                  |             |
|    approx_kl            | 0.027058588 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.673      |
|    explained_variance   | 0.0874      |
|    learning_rate        | 0.01        |
|    loss                 | -0.0322     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0242     |
|    value_loss           | 0.00244     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | -1.45       |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 34          |
|    time_elapsed         | 63          |
|    total_timesteps      | 4352        |
| train/                  |             |
|    approx_kl            | 0.032946225 |
|    clip_fraction        | 0.548       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.607      |
|    explained_variance   | -8.98       |
|    learning_rate        | 0.01        |
|    loss                 | 0.00673     |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.0528      |
|    value_loss           | 9.67e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | -1.45      |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 35         |
|    time_elapsed         | 64         |
|    total_timesteps      | 4480       |
| train/                  |            |
|    approx_kl            | 0.02902758 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.424     |
|    explained_variance   | -6.78      |
|    learning_rate        | 0.01       |
|    loss                 | -0.00456   |
|    n_updates            | 340        |
|    policy_gradient_loss | -3.76e-05  |
|    value_loss           | 7.66e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | -1.41       |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 36          |
|    time_elapsed         | 66          |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.009900896 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.563      |
|    explained_variance   | -11         |
|    learning_rate        | 0.01        |
|    loss                 | -0.00826    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00301    |
|    value_loss           | 3.92e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 448          |
|    ep_rew_mean          | -1.41        |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 37           |
|    time_elapsed         | 69           |
|    total_timesteps      | 4736         |
| train/                  |              |
|    approx_kl            | 0.0022188495 |
|    clip_fraction        | 0.0555       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.541       |
|    explained_variance   | 0.0313       |
|    learning_rate        | 0.01         |
|    loss                 | -0.0136      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00953     |
|    value_loss           | 0.00128      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | -1.41       |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 38          |
|    time_elapsed         | 71          |
|    total_timesteps      | 4864        |
| train/                  |             |
|    approx_kl            | 0.011640871 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.401      |
|    explained_variance   | -8.31       |
|    learning_rate        | 0.01        |
|    loss                 | -0.0203     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 0.000129    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 453         |
|    ep_rew_mean          | -1.38       |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 39          |
|    time_elapsed         | 72          |
|    total_timesteps      | 4992        |
| train/                  |             |
|    approx_kl            | 0.008340046 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.534      |
|    explained_variance   | -27.1       |
|    learning_rate        | 0.01        |
|    loss                 | -0.046      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0309     |
|    value_loss           | 5.73e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 453         |
|    ep_rew_mean          | -1.38       |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 40          |
|    time_elapsed         | 75          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.018664593 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.562      |
|    explained_variance   | 0.0521      |
|    learning_rate        | 0.01        |
|    loss                 | 0.00773     |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00862     |
|    value_loss           | 0.00215     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 453         |
|    ep_rew_mean          | -1.38       |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 41          |
|    time_elapsed         | 77          |
|    total_timesteps      | 5248        |
| train/                  |             |
|    approx_kl            | 0.057881486 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.654      |
|    explained_variance   | -2.06       |
|    learning_rate        | 0.01        |
|    loss                 | -0.00671    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00264    |
|    value_loss           | 9.04e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 453          |
|    ep_rew_mean          | -1.38        |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 42           |
|    time_elapsed         | 78           |
|    total_timesteps      | 5376         |
| train/                  |              |
|    approx_kl            | 0.0019012955 |
|    clip_fraction        | 0.284        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.614       |
|    explained_variance   | -4.83        |
|    learning_rate        | 0.01         |
|    loss                 | 0.00279      |
|    n_updates            | 410          |
|    policy_gradient_loss | 0.00888      |
|    value_loss           | 7.74e-05     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 457        |
|    ep_rew_mean          | -1.36      |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 43         |
|    time_elapsed         | 80         |
|    total_timesteps      | 5504       |
| train/                  |            |
|    approx_kl            | 0.12147804 |
|    clip_fraction        | 0.578      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.277     |
|    explained_variance   | -4.03      |
|    learning_rate        | 0.01       |
|    loss                 | 0.00509    |
|    n_updates            | 420        |
|    policy_gradient_loss | 0.0119     |
|    value_loss           | 0.000135   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | -1.36       |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 44          |
|    time_elapsed         | 83          |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.028940808 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.604      |
|    explained_variance   | 0.0599      |
|    learning_rate        | 0.01        |
|    loss                 | -0.00022    |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00201     |
|    value_loss           | 0.00173     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | -1.36       |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 45          |
|    time_elapsed         | 84          |
|    total_timesteps      | 5760        |
| train/                  |             |
|    approx_kl            | 0.053852707 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.821      |
|    explained_variance   | -10.7       |
|    learning_rate        | 0.01        |
|    loss                 | 0.00966     |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00526     |
|    value_loss           | 0.000775    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 457        |
|    ep_rew_mean          | -1.36      |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 46         |
|    time_elapsed         | 86         |
|    total_timesteps      | 5888       |
| train/                  |            |
|    approx_kl            | 0.47383025 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.442     |
|    explained_variance   | -2.43      |
|    learning_rate        | 0.01       |
|    loss                 | 0.013      |
|    n_updates            | 450        |
|    policy_gradient_loss | 0.0105     |
|    value_loss           | 0.000875   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 460         |
|    ep_rew_mean          | -1.34       |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 47          |
|    time_elapsed         | 87          |
|    total_timesteps      | 6016        |
| train/                  |             |
|    approx_kl            | 0.009808999 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.238      |
|    explained_variance   | -0.507      |
|    learning_rate        | 0.01        |
|    loss                 | -0.00315    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00231    |
|    value_loss           | 0.000563    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 460        |
|    ep_rew_mean          | -1.34      |
| time/                   |            |
|    fps                  | 67         |
|    iterations           | 48         |
|    time_elapsed         | 90         |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.00334743 |
|    clip_fraction        | 0.075      |
|    clip_range           | 0.2        |
