Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_lstm_15
----------------------------
| time/              |     |
|    ep_len_mean          | 509        |
|    ep_rew_mean          | -1.26      |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 13         |
|    time_elapsed         | 27         |
|    total_timesteps      | 1664       |
| train/                  |            |
|    approx_kl            | 0.47395086 |
|    clip_fraction        | 0.56       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.83      |
|    explained_variance   | -0.0756    |
|    learning_rate        | 0.01       |
|    loss                 | -0.054     |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0421    |
|    value_loss           | 0.00369    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 509        |
|    ep_rew_mean          | -1.26      |
| time/                   |            |
|    fps                  | 61         |
|    iterations           | 14         |
|    time_elapsed         | 28         |
|    total_timesteps      | 1792       |
| train/                  |            |
|    approx_kl            | 0.19718891 |
|    clip_fraction        | 0.571      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.7       |
|    explained_variance   | -0.873     |
|    learning_rate        | 0.01       |
|    loss                 | -0.0846    |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0367    |
|    value_loss           | 0.000334   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 509        |
|    ep_rew_mean          | -1.26      |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 15         |
|    time_elapsed         | 30         |
|    total_timesteps      | 1920       |
| train/                  |            |
|    approx_kl            | 0.20770006 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | -0.896     |
|    learning_rate        | 0.01       |
|    loss                 | -0.034     |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.024     |
|    value_loss           | 7.01e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 510        |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 64         |
|    iterations           | 16         |
|    time_elapsed         | 31         |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.39211616 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | -1.4       |
|    learning_rate        | 0.01       |
|    loss                 | -0.00736   |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.015     |
|    value_loss           | 0.000108   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 510        |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 17         |
|    time_elapsed         | 35         |
|    total_timesteps      | 2176       |
| train/                  |            |
|    approx_kl            | 0.33989513 |
|    clip_fraction        | 0.562      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.0347     |
|    learning_rate        | 0.01       |
|    loss                 | 0.00769    |
|    n_updates            | 160        |
|    policy_gradient_loss | 0.0236     |
|    value_loss           | 0.00142    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 510        |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 61         |
|    iterations           | 18         |
|    time_elapsed         | 37         |
|    total_timesteps      | 2304       |
| train/                  |            |
|    approx_kl            | 0.22622314 |
|    clip_fraction        | 0.555      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | -2.81      |
|    learning_rate        | 0.01       |
|    loss                 | -0.042     |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0247    |
|    value_loss           | 0.000225   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 510        |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 19         |
|    time_elapsed         | 38         |
|    total_timesteps      | 2432       |
| train/                  |            |
|    approx_kl            | 0.19515987 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | -2.57      |
|    learning_rate        | 0.01       |
|    loss                 | -0.0153    |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0012    |
|    value_loss           | 9.46e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 20          |
|    time_elapsed         | 40          |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.081309855 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | -1.46       |
|    learning_rate        | 0.01        |
|    loss                 | -0.0404     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 0.000554    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 512        |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 21         |
|    time_elapsed         | 44         |
|    total_timesteps      | 2688       |
| train/                  |            |
|    approx_kl            | 0.36195683 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | -0.0042    |
|    learning_rate        | 0.01       |
|    loss                 | -0.0258    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00784   |
|    value_loss           | 0.0019     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 512        |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 61         |
|    iterations           | 22         |
|    time_elapsed         | 45         |
|    total_timesteps      | 2816       |
| train/                  |            |
|    approx_kl            | 0.32485437 |
|    clip_fraction        | 0.525      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | -3.24      |
|    learning_rate        | 0.01       |
|    loss                 | -0.0338    |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0141    |
|    value_loss           | 0.00029    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 512        |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 23         |
|    time_elapsed         | 47         |
|    total_timesteps      | 2944       |
| train/                  |            |
|    approx_kl            | 0.10554878 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.64      |
|    explained_variance   | -4.83      |
|    learning_rate        | 0.01       |
|    loss                 | -0.0404    |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0266    |
|    value_loss           | 5.14e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 510        |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 24         |
|    time_elapsed         | 48         |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.16652128 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | -2.58      |
|    learning_rate        | 0.01       |
|    loss                 | -0.0527    |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0199    |
|    value_loss           | 5.79e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 510        |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 25         |
|    time_elapsed         | 52         |
|    total_timesteps      | 3200       |
| train/                  |            |
|    approx_kl            | 0.30939206 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.000228   |
|    learning_rate        | 0.01       |
|    loss                 | -0.0683    |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0484    |
|    value_loss           | 0.0024     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 510        |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 61         |
|    iterations           | 26         |
|    time_elapsed         | 54         |
|    total_timesteps      | 3328       |
| train/                  |            |
|    approx_kl            | 0.11312117 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | -0.881     |
|    learning_rate        | 0.01       |
|    loss                 | -0.0779    |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0497    |
|    value_loss           | 0.00535    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 510        |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 27         |
|    time_elapsed         | 55         |
|    total_timesteps      | 3456       |
| train/                  |            |
|    approx_kl            | 0.09273063 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.73      |
|    explained_variance   | -1.12      |
|    learning_rate        | 0.01       |
|    loss                 | -0.0454    |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0205    |
|    value_loss           | 0.0111     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 510        |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 28         |
|    time_elapsed         | 57         |
|    total_timesteps      | 3584       |
| train/                  |            |
|    approx_kl            | 0.08148045 |
|    clip_fraction        | 0.601      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | -0.432     |
|    learning_rate        | 0.01       |
|    loss                 | -0.0153    |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0115    |
|    value_loss           | 0.00149    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 524        |
|    ep_rew_mean          | -1.24      |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 29         |
|    time_elapsed         | 58         |
|    total_timesteps      | 3712       |
| train/                  |            |
|    approx_kl            | 0.08652528 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | -0.133     |
|    learning_rate        | 0.01       |
|    loss                 | -0.0546    |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0343    |
|    value_loss           | 0.000921   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 524        |
|    ep_rew_mean          | -1.24      |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 30         |
|    time_elapsed         | 61         |
|    total_timesteps      | 3840       |
| train/                  |            |
|    approx_kl            | 0.15059437 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.284      |
|    learning_rate        | 0.01       |
|    loss                 | -0.066     |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.035     |
|    value_loss           | 0.000836   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 524        |
|    ep_rew_mean          | -1.24      |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 31         |
|    time_elapsed         | 62         |
|    total_timesteps      | 3968       |
| train/                  |            |
|    approx_kl            | 0.04554507 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.202      |
|    learning_rate        | 0.01       |
|    loss                 | -0.0576    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0339    |
|    value_loss           | 0.00194    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 524        |
|    ep_rew_mean          | -1.24      |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 32         |
|    time_elapsed         | 64         |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.30900416 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | -0.421     |
|    learning_rate        | 0.01       |
|    loss                 | -0.000194  |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0316    |
|    value_loss           | 0.00203    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 524        |
|    ep_rew_mean          | -1.24      |
| time/                   |            |
|    fps                  | 64         |
|    iterations           | 33         |
|    time_elapsed         | 65         |
|    total_timesteps      | 4224       |
| train/                  |            |
|    approx_kl            | 0.07201963 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.665     |
|    explained_variance   | -0.338     |
|    learning_rate        | 0.01       |
|    loss                 | -0.0651    |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0357    |
|    value_loss           | 0.000362   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 524        |
|    ep_rew_mean          | -1.24      |
| time/                   |            |
|    fps                  | 64         |
|    iterations           | 34         |
|    time_elapsed         | 67         |
|    total_timesteps      | 4352       |
| train/                  |            |
|    approx_kl            | 0.16588257 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.176     |
|    explained_variance   | -0.341     |
|    learning_rate        | 0.01       |
|    loss                 | -0.0217    |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0179    |
|    value_loss           | 0.000416   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 524         |
|    ep_rew_mean          | -1.24       |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 35          |
|    time_elapsed         | 68          |
|    total_timesteps      | 4480        |
| train/                  |             |
|    approx_kl            | 0.005391139 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0133     |
|    explained_variance   | -0.146      |
|    learning_rate        | 0.01        |
|    loss                 | -0.000642   |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.000728   |
|    value_loss           | 0.000475    |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 524      |
|    ep_rew_mean          | -1.24    |
| time/                   |          |
|    fps                  | 65       |
|    iterations           | 36       |
|    time_elapsed         | 70       |
|    total_timesteps      | 4608     |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00717 |
|    explained_variance   | 0.000212 |
|    learning_rate        | 0.01     |
|    loss                 | 6.3e-06  |
|    n_updates            | 350      |
|    policy_gradient_loss | 8.2e-08  |
|    value_loss           | 0.000164 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 66        |
|    iterations           | 37        |
|    time_elapsed         | 71        |
|    total_timesteps      | 4736      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00592  |
|    explained_variance   | -9.72e-05 |
|    learning_rate        | 0.01      |
|    loss                 | 0.000115  |
|    n_updates            | 360       |
|    policy_gradient_loss | 2.8e-07   |
|    value_loss           | 0.000215  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 66        |
|    iterations           | 38        |
|    time_elapsed         | 72        |
|    total_timesteps      | 4864      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00556  |
|    explained_variance   | -0.000472 |
|    learning_rate        | 0.01      |
|    loss                 | 6.59e-06  |
|    n_updates            | 370       |
|    policy_gradient_loss | -1.17e-07 |
|    value_loss           | 6.65e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 67        |
|    iterations           | 39        |
|    time_elapsed         | 74        |
|    total_timesteps      | 4992      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00546  |
|    explained_variance   | 0.000305  |
|    learning_rate        | 0.01      |
|    loss                 | 7.01e-05  |
|    n_updates            | 380       |
|    policy_gradient_loss | -7.85e-08 |
|    value_loss           | 0.000115  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 67        |
|    iterations           | 40        |
|    time_elapsed         | 76        |
|    total_timesteps      | 5120      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00543  |
|    explained_variance   | 0.000286  |
|    learning_rate        | 0.01      |
|    loss                 | 1.74e-06  |
|    n_updates            | 390       |
|    policy_gradient_loss | -1.24e-07 |
|    value_loss           | 2.53e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 67        |
|    iterations           | 41        |
|    time_elapsed         | 77        |
|    total_timesteps      | 5248      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00542  |
|    explained_variance   | 0.0003    |
|    learning_rate        | 0.01      |
|    loss                 | 2.67e-05  |
|    n_updates            | 400       |
|    policy_gradient_loss | -1.69e-07 |
|    value_loss           | 4.47e-05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 524      |
|    ep_rew_mean          | -1.24    |
| time/                   |          |
|    fps                  | 68       |
|    iterations           | 42       |
|    time_elapsed         | 79       |
|    total_timesteps      | 5376     |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00541 |
|    explained_variance   | 0.000284 |
|    learning_rate        | 0.01     |
|    loss                 | 6.32e-07 |
|    n_updates            | 410      |
|    policy_gradient_loss | 7.57e-08 |
|    value_loss           | 1.19e-05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 68        |
|    iterations           | 43        |
|    time_elapsed         | 80        |
|    total_timesteps      | 5504      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00541  |
|    explained_variance   | 0.00022   |
|    learning_rate        | 0.01      |
|    loss                 | 9.67e-06  |
|    n_updates            | 420       |
|    policy_gradient_loss | -9.54e-08 |
|    value_loss           | 1.82e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 68        |
|    iterations           | 44        |
|    time_elapsed         | 81        |
|    total_timesteps      | 5632      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00542  |
|    explained_variance   | 0.000142  |
|    learning_rate        | 0.01      |
|    loss                 | 1.3e-08   |
|    n_updates            | 430       |
|    policy_gradient_loss | -7.15e-08 |
|    value_loss           | 6.07e-06  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 69        |
|    iterations           | 45        |
|    time_elapsed         | 83        |
|    total_timesteps      | 5760      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00544  |
|    explained_variance   | 9.42e-05  |
|    learning_rate        | 0.01      |
|    loss                 | 2.69e-06  |
|    n_updates            | 440       |
|    policy_gradient_loss | -7.78e-08 |
|    value_loss           | 7.36e-06  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 524      |
|    ep_rew_mean          | -1.24    |
| time/                   |          |
|    fps                  | 69       |
|    iterations           | 46       |
|    time_elapsed         | 84       |
|    total_timesteps      | 5888     |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00546 |
|    explained_variance   | 9.65e-05 |
|    learning_rate        | 0.01     |
|    loss                 | 1.48e-07 |
|    n_updates            | 450      |
|    policy_gradient_loss | 1.03e-08 |
|    value_loss           | 2.81e-06 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 524      |
|    ep_rew_mean          | -1.24    |
| time/                   |          |
|    fps                  | 69       |
|    iterations           | 47       |
|    time_elapsed         | 86       |
|    total_timesteps      | 6016     |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00549 |
|    explained_variance   | 0.000115 |
|    learning_rate        | 0.01     |
|    loss                 | 1.03e-06 |
|    n_updates            | 460      |
|    policy_gradient_loss | 3.1e-08  |
|    value_loss           | 2.58e-06 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 524      |
|    ep_rew_mean          | -1.24    |
| time/                   |          |
|    fps                  | 70       |
|    iterations           | 48       |
|    time_elapsed         | 87       |
|    total_timesteps      | 6144     |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
