Training on difficulty level 1
Currently Difficulty Level 1
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_lstm_difficulty_1_41
----------------------------
| time/              |     |
|    explained_variance   | -32       |
|    learning_rate        | 0.01      |
|    loss                 | -0.0278   |
|    n_updates            | 170       |
|    policy_gradient_loss | -0.0289   |
|    value_loss           | 0.000128  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 495        |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 51         |
|    iterations           | 19         |
|    time_elapsed         | 47         |
|    total_timesteps      | 2432       |
| train/                  |            |
|    approx_kl            | 0.32910818 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.92      |
|    explained_variance   | -9.33      |
|    learning_rate        | 0.01       |
|    loss                 | -0.00856   |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.000389  |
|    value_loss           | 0.00013    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 494        |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 51         |
|    iterations           | 20         |
|    time_elapsed         | 49         |
|    total_timesteps      | 2560       |
| train/                  |            |
|    approx_kl            | 0.15127565 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.974     |
|    explained_variance   | -5.95      |
|    learning_rate        | 0.01       |
|    loss                 | -0.0335    |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0243    |
|    value_loss           | 2.36e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 494        |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 21         |
|    time_elapsed         | 53         |
|    total_timesteps      | 2688       |
| train/                  |            |
|    approx_kl            | 0.19341403 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.948     |
|    explained_variance   | 0.302      |
|    learning_rate        | 0.01       |
|    loss                 | -0.00918   |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00236   |
|    value_loss           | 0.0023     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 494        |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 22         |
|    time_elapsed         | 55         |
|    total_timesteps      | 2816       |
| train/                  |            |
|    approx_kl            | 0.10526644 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.789     |
|    explained_variance   | -2.89      |
|    learning_rate        | 0.01       |
|    loss                 | 0.00875    |
|    n_updates            | 210        |
|    policy_gradient_loss | 0.00874    |
|    value_loss           | 0.00317    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 494        |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 23         |
|    time_elapsed         | 58         |
|    total_timesteps      | 2944       |
| train/                  |            |
|    approx_kl            | 0.11972176 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.793     |
|    explained_variance   | -1.11      |
|    learning_rate        | 0.01       |
|    loss                 | -0.0264    |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0148    |
|    value_loss           | 0.00331    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 494        |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 24         |
|    time_elapsed         | 60         |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.13982488 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.85      |
|    explained_variance   | 0.0204     |
|    learning_rate        | 0.01       |
|    loss                 | 0.0167     |
|    n_updates            | 230        |
|    policy_gradient_loss | 0.0205     |
|    value_loss           | 0.00736    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 494        |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 49         |
|    iterations           | 25         |
|    time_elapsed         | 65         |
|    total_timesteps      | 3200       |
| train/                  |            |
|    approx_kl            | 0.12808771 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.914     |
|    explained_variance   | 0.0376     |
|    learning_rate        | 0.01       |
|    loss                 | -0.0356    |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0268    |
|    value_loss           | 0.00651    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 494        |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 49         |
|    iterations           | 26         |
|    time_elapsed         | 67         |
|    total_timesteps      | 3328       |
| train/                  |            |
|    approx_kl            | 0.07422709 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.985     |
|    explained_variance   | -4.99      |
|    learning_rate        | 0.01       |
|    loss                 | -0.0306    |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00853   |
|    value_loss           | 0.00428    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 494         |
|    ep_rew_mean          | -1.08       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 27          |
|    time_elapsed         | 69          |
|    total_timesteps      | 3456        |
| train/                  |             |
|    approx_kl            | 0.080187194 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | -2.88       |
|    learning_rate        | 0.01        |
|    loss                 | -0.000881   |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00737     |
|    value_loss           | 0.000495    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 494        |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 49         |
|    iterations           | 28         |
|    time_elapsed         | 72         |
|    total_timesteps      | 3584       |
| train/                  |            |
|    approx_kl            | 0.04840088 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | -0.452     |
|    learning_rate        | 0.01       |
|    loss                 | -0.0196    |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00893   |
|    value_loss           | 0.000175   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 494         |
|    ep_rew_mean          | -1.08       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 29          |
|    time_elapsed         | 77          |
|    total_timesteps      | 3712        |
| train/                  |             |
|    approx_kl            | 0.053977855 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | -0.17       |
|    learning_rate        | 0.01        |
|    loss                 | -0.0345     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0215     |
|    value_loss           | 0.000473    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 494         |
|    ep_rew_mean          | -1.08       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 30          |
|    time_elapsed         | 79          |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.079999186 |
|    clip_fraction        | 0.567       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | -1.69       |
|    learning_rate        | 0.01        |
|    loss                 | 0.0435      |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.0369      |
|    value_loss           | 0.00035     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 494       |
|    ep_rew_mean          | -1.08     |
| time/                   |           |
|    fps                  | 48        |
|    iterations           | 31        |
|    time_elapsed         | 81        |
|    total_timesteps      | 3968      |
| train/                  |           |
|    approx_kl            | 0.0703785 |
|    clip_fraction        | 0.572     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.2      |
|    explained_variance   | -0.992    |
|    learning_rate        | 0.01      |
|    loss                 | -0.0272   |
|    n_updates            | 300       |
|    policy_gradient_loss | 0.00558   |
|    value_loss           | 0.000118  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 494         |
|    ep_rew_mean          | -1.08       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 32          |
|    time_elapsed         | 86          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.098532334 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.0265      |
|    learning_rate        | 0.01        |
|    loss                 | -0.0146     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00297    |
|    value_loss           | 0.00178     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 494        |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 33         |
|    time_elapsed         | 89         |
|    total_timesteps      | 4224       |
| train/                  |            |
|    approx_kl            | 0.13523956 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.957     |
|    explained_variance   | -1.24      |
|    learning_rate        | 0.01       |
|    loss                 | -0.0329    |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.019     |
|    value_loss           | 4.67e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 494        |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 34         |
|    time_elapsed         | 91         |
|    total_timesteps      | 4352       |
| train/                  |            |
|    approx_kl            | 0.13155214 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | -0.344     |
|    learning_rate        | 0.01       |
|    loss                 | -0.0405    |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0274    |
|    value_loss           | 3.62e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 494         |
|    ep_rew_mean          | -1.08       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 35          |
|    time_elapsed         | 94          |
|    total_timesteps      | 4480        |
| train/                  |             |
|    approx_kl            | 0.055437993 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.897      |
|    explained_variance   | -0.863      |
|    learning_rate        | 0.01        |
|    loss                 | -0.0209     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 2.21e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 494        |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 36         |
|    time_elapsed         | 98         |
|    total_timesteps      | 4608       |
| train/                  |            |
|    approx_kl            | 0.06514821 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.912     |
|    explained_variance   | 0.0761     |
|    learning_rate        | 0.01       |
|    loss                 | -0.0189    |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.00626   |
|    value_loss           | 0.00182    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 494        |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 37         |
|    time_elapsed         | 101        |
|    total_timesteps      | 4736       |
| train/                  |            |
|    approx_kl            | 0.05851642 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.844     |
|    explained_variance   | -3.95      |
|    learning_rate        | 0.01       |
|    loss                 | -0.0159    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0194    |
|    value_loss           | 0.000219   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 494        |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 38         |
|    time_elapsed         | 104        |
|    total_timesteps      | 4864       |
| train/                  |            |
|    approx_kl            | 0.06587182 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.8       |
|    explained_variance   | -2.43      |
|    learning_rate        | 0.01       |
|    loss                 | -0.0242    |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0167    |
|    value_loss           | 4.04e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | -1.08       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 39          |
|    time_elapsed         | 106         |
|    total_timesteps      | 4992        |
| train/                  |             |
|    approx_kl            | 0.032097716 |
|    clip_fraction        | 0.512       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | -1.9        |
|    learning_rate        | 0.01        |
|    loss                 | -0.0425     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00468    |
|    value_loss           | 2.41e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 495        |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 40         |
|    time_elapsed         | 111        |
|    total_timesteps      | 5120       |
| train/                  |            |
|    approx_kl            | 0.14306696 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.885     |
|    explained_variance   | 0.216      |
|    learning_rate        | 0.01       |
|    loss                 | 0.0462     |
|    n_updates            | 390        |
|    policy_gradient_loss | 0.0232     |
|    value_loss           | 0.00198    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | -1.08       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 41          |
|    time_elapsed         | 113         |
|    total_timesteps      | 5248        |
| train/                  |             |
|    approx_kl            | 0.017162975 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.774      |
|    explained_variance   | 0.07        |
|    learning_rate        | 0.01        |
|    loss                 | -0.0154     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00767    |
|    value_loss           | 8.01e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 495          |
|    ep_rew_mean          | -1.08        |
| time/                   |              |
|    fps                  | 46           |
|    iterations           | 42           |
|    time_elapsed         | 116          |
|    total_timesteps      | 5376         |
| train/                  |              |
|    approx_kl            | 0.0126655605 |
|    clip_fraction        | 0.182        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.733       |
|    explained_variance   | -5.65        |
|    learning_rate        | 0.01         |
|    loss                 | -0.0255      |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.0116      |
|    value_loss           | 4.15e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | -1.08       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 43          |
|    time_elapsed         | 119         |
|    total_timesteps      | 5504        |
| train/                  |             |
|    approx_kl            | 0.012320565 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.83       |
|    explained_variance   | -2.76       |
|    learning_rate        | 0.01        |
|    loss                 | -0.0112     |
|    n_updates            | 420         |
|    policy_gradient_loss | -7.25e-05   |
|    value_loss           | 2.14e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | -1.08       |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 44          |
|    time_elapsed         | 123         |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.034863785 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.752      |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.01        |
|    loss                 | -0.00276    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00765    |
|    value_loss           | 0.00217     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | -1.08       |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 45          |
|    time_elapsed         | 126         |
|    total_timesteps      | 5760        |
| train/                  |             |
|    approx_kl            | 0.061162055 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.748      |
|    explained_variance   | -10.8       |
|    learning_rate        | 0.01        |
|    loss                 | -0.00684    |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00368     |
|    value_loss           | 0.000121    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | -1.08       |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 46          |
|    time_elapsed         | 129         |
|    total_timesteps      | 5888        |
| train/                  |             |
|    approx_kl            | 0.057296213 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | -6.25       |
|    learning_rate        | 0.01        |
|    loss                 | -0.0125     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00221    |
|    value_loss           | 0.000174    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 495        |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 47         |
|    time_elapsed         | 132        |
|    total_timesteps      | 6016       |
| train/                  |            |
|    approx_kl            | 0.08435624 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.753     |
|    explained_variance   | -7.91      |
|    learning_rate        | 0.01       |
|    loss                 | -0.0138    |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0127    |
|    value_loss           | 4.55e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | -1.08       |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 48          |
|    time_elapsed         | 137         |
