Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_7
---------------------------------
| rollout/           |          |
|    n_updates            | 80         |
|    policy_gradient_loss | 0.0462     |
|    value_loss           | 0.000104   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.29     |
| time/                   |           |
|    fps                  | 102       |
|    iterations           | 10        |
|    time_elapsed         | 200       |
|    total_timesteps      | 20480     |
| train/                  |           |
|    approx_kl            | 0.1631792 |
|    clip_fraction        | 0.622     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.09     |
|    explained_variance   | 0.0193    |
|    learning_rate        | 0.01      |
|    loss                 | 0.0661    |
|    n_updates            | 90        |
|    policy_gradient_loss | 0.0418    |
|    value_loss           | 0.000235  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -1.28       |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 11          |
|    time_elapsed         | 220         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.114761405 |
|    clip_fraction        | 0.615       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | -0.00371    |
|    learning_rate        | 0.01        |
|    loss                 | 0.0132      |
|    n_updates            | 100         |
|    policy_gradient_loss | 0.0381      |
|    value_loss           | 0.000264    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 506        |
|    ep_rew_mean          | -1.27      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 12         |
|    time_elapsed         | 240        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.11561377 |
|    clip_fraction        | 0.591      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.09      |
|    explained_variance   | -0.25      |
|    learning_rate        | 0.01       |
|    loss                 | 0.0649     |
|    n_updates            | 110        |
|    policy_gradient_loss | 0.0396     |
|    value_loss           | 0.000441   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 508       |
|    ep_rew_mean          | -1.27     |
| time/                   |           |
|    fps                  | 102       |
|    iterations           | 13        |
|    time_elapsed         | 260       |
|    total_timesteps      | 26624     |
| train/                  |           |
|    approx_kl            | 0.1457178 |
|    clip_fraction        | 0.617     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.17     |
|    explained_variance   | 0.0729    |
|    learning_rate        | 0.01      |
|    loss                 | 0.0835    |
|    n_updates            | 120       |
|    policy_gradient_loss | 0.0387    |
|    value_loss           | 0.000462  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 509        |
|    ep_rew_mean          | -1.26      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 14         |
|    time_elapsed         | 281        |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.17496246 |
|    clip_fraction        | 0.579      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | -0.022     |
|    learning_rate        | 0.01       |
|    loss                 | -0.0106    |
|    n_updates            | 130        |
|    policy_gradient_loss | 0.0409     |
|    value_loss           | 0.000676   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 509         |
|    ep_rew_mean          | -1.25       |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 15          |
|    time_elapsed         | 301         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.108064935 |
|    clip_fraction        | 0.602       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | -0.422      |
|    learning_rate        | 0.01        |
|    loss                 | -0.0176     |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.0214      |
|    value_loss           | 0.00105     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 509        |
|    ep_rew_mean          | -1.24      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 16         |
|    time_elapsed         | 320        |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.12948945 |
|    clip_fraction        | 0.606      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.86      |
|    explained_variance   | -0.164     |
|    learning_rate        | 0.01       |
|    loss                 | 0.0106     |
|    n_updates            | 150        |
|    policy_gradient_loss | 0.0294     |
|    value_loss           | 0.000845   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 508        |
|    ep_rew_mean          | -1.24      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 17         |
|    time_elapsed         | 341        |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.12622565 |
|    clip_fraction        | 0.577      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.85      |
|    explained_variance   | -0.124     |
|    learning_rate        | 0.01       |
|    loss                 | -0.00731   |
|    n_updates            | 160        |
|    policy_gradient_loss | 0.0322     |
|    value_loss           | 0.000928   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 508        |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 18         |
|    time_elapsed         | 362        |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.19171435 |
|    clip_fraction        | 0.556      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.74      |
|    explained_variance   | -0.395     |
|    learning_rate        | 0.01       |
|    loss                 | 0.0654     |
|    n_updates            | 170        |
|    policy_gradient_loss | 0.0456     |
|    value_loss           | 0.000997   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 507        |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 19         |
|    time_elapsed         | 382        |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.12733908 |
|    clip_fraction        | 0.593      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.81      |
|    explained_variance   | -0.0538    |
|    learning_rate        | 0.01       |
|    loss                 | 0.00449    |
|    n_updates            | 180        |
|    policy_gradient_loss | 0.0367     |
|    value_loss           | 0.000987   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 507         |
|    ep_rew_mean          | -1.21       |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 20          |
|    time_elapsed         | 403         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.080353886 |
|    clip_fraction        | 0.551       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | -0.0553     |
|    learning_rate        | 0.01        |
|    loss                 | 0.0397      |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.0305      |
|    value_loss           | 0.000804    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 507        |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 21         |
|    time_elapsed         | 426        |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.06396289 |
|    clip_fraction        | 0.566      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.78      |
|    explained_variance   | -0.0423    |
|    learning_rate        | 0.01       |
|    loss                 | 0.0185     |
|    n_updates            | 200        |
|    policy_gradient_loss | 0.0226     |
|    value_loss           | 0.00101    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 506         |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 22          |
|    time_elapsed         | 448         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.059960425 |
|    clip_fraction        | 0.525       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | -0.0198     |
|    learning_rate        | 0.01        |
|    loss                 | 0.0599      |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.0215      |
|    value_loss           | 0.000769    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 506        |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 23         |
|    time_elapsed         | 471        |
|    total_timesteps      | 47104      |
| train/                  |            |
|    approx_kl            | 0.14029212 |
|    clip_fraction        | 0.593      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.67      |
|    explained_variance   | -0.0178    |
|    learning_rate        | 0.01       |
|    loss                 | 0.0446     |
|    n_updates            | 220        |
|    policy_gradient_loss | 0.0225     |
|    value_loss           | 0.000878   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 506         |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 24          |
|    time_elapsed         | 493         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.074752554 |
|    clip_fraction        | 0.466       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | -0.000987   |
|    learning_rate        | 0.01        |
|    loss                 | 0.0347      |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.0214      |
|    value_loss           | 0.000912    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 506         |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 25          |
|    time_elapsed         | 516         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.119974114 |
|    clip_fraction        | 0.515       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | -0.0111     |
|    learning_rate        | 0.01        |
|    loss                 | 0.0889      |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.0219      |
|    value_loss           | 0.000772    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 506       |
|    ep_rew_mean          | -1.17     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 26        |
|    time_elapsed         | 539       |
|    total_timesteps      | 53248     |
| train/                  |           |
|    approx_kl            | 0.0534806 |
|    clip_fraction        | 0.495     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.45     |
|    explained_variance   | -0.0249   |
|    learning_rate        | 0.01      |
|    loss                 | -0.0138   |
|    n_updates            | 250       |
|    policy_gradient_loss | 0.0192    |
|    value_loss           | 0.0037    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 506        |
|    ep_rew_mean          | -1.16      |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 27         |
|    time_elapsed         | 560        |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.06610519 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | -0.0289    |
|    learning_rate        | 0.01       |
|    loss                 | 0.00698    |
|    n_updates            | 260        |
|    policy_gradient_loss | 0.0237     |
|    value_loss           | 0.000914   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 507        |
|    ep_rew_mean          | -1.15      |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 28         |
|    time_elapsed         | 583        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.08116435 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | -0.00426   |
|    learning_rate        | 0.01       |
|    loss                 | 0.0137     |
|    n_updates            | 270        |
|    policy_gradient_loss | 0.00913    |
|    value_loss           | 0.000767   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 508        |
|    ep_rew_mean          | -1.14      |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 29         |
|    time_elapsed         | 605        |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.07569013 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | -0.0511    |
|    learning_rate        | 0.01       |
|    loss                 | -0.0297    |
|    n_updates            | 280        |
|    policy_gradient_loss | 0.00894    |
|    value_loss           | 0.000781   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 508        |
|    ep_rew_mean          | -1.13      |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 30         |
|    time_elapsed         | 625        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.11418772 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | -0.0114    |
|    learning_rate        | 0.01       |
|    loss                 | 0.0214     |
|    n_updates            | 290        |
|    policy_gradient_loss | 0.0142     |
|    value_loss           | 0.000732   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 509       |
|    ep_rew_mean          | -1.12     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 31        |
|    time_elapsed         | 646       |
|    total_timesteps      | 63488     |
| train/                  |           |
|    approx_kl            | 0.1041187 |
|    clip_fraction        | 0.379     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.22     |
|    explained_variance   | -0.0014   |
|    learning_rate        | 0.01      |
|    loss                 | 0.0317    |
|    n_updates            | 300       |
|    policy_gradient_loss | 0.0116    |
|    value_loss           | 0.000697  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 509        |
|    ep_rew_mean          | -1.12      |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 32         |
|    time_elapsed         | 667        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.08862868 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.00612    |
|    learning_rate        | 0.01       |
|    loss                 | 0.0257     |
|    n_updates            | 310        |
|    policy_gradient_loss | 0.00833    |
|    value_loss           | 0.000657   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 508        |
|    ep_rew_mean          | -1.11      |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 33         |
|    time_elapsed         | 687        |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.07258108 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | -0.00143   |
|    learning_rate        | 0.01       |
|    loss                 | -0.0139    |
|    n_updates            | 320        |
|    policy_gradient_loss | 0.0224     |
|    value_loss           | 0.000697   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 508        |
|    ep_rew_mean          | -1.11      |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 34         |
|    time_elapsed         | 706        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.07185924 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | -0.00189   |
|    learning_rate        | 0.01       |
|    loss                 | -0.0106    |
|    n_updates            | 330        |
|    policy_gradient_loss | 0.0157     |
|    value_loss           | 0.000608   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 507        |
|    ep_rew_mean          | -1.1       |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 35         |
|    time_elapsed         | 729        |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.09134569 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | -0.00965   |
|    learning_rate        | 0.01       |
|    loss                 | 0.0369     |
|    n_updates            | 340        |
|    policy_gradient_loss | 0.0231     |
|    value_loss           | 0.00062    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 505         |
|    ep_rew_mean          | -1.1        |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 36          |
|    time_elapsed         | 749         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.053458914 |
|    clip_fraction        | 0.445       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.00746     |
|    learning_rate        | 0.01        |
|    loss                 | 0.0371      |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.0299      |
|    value_loss           | 0.000857    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 503        |
|    ep_rew_mean          | -1.09      |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 37         |
|    time_elapsed         | 769        |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.42869967 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | -0.0162    |
|    learning_rate        | 0.01       |
|    loss                 | 0.0813     |
|    n_updates            | 360        |
|    policy_gradient_loss | 0.0412     |
|    value_loss           | 0.000645   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 502        |
|    ep_rew_mean          | -1.09      |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 38         |
|    time_elapsed         | 790        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.08182092 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | -0.0155    |
|    learning_rate        | 0.01       |
|    loss                 | 0.00926    |
|    n_updates            | 370        |
|    policy_gradient_loss | 0.0293     |
|    value_loss           | 0.000565   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | -1.08       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 39          |
|    time_elapsed         | 811         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.036393985 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.871      |
|    explained_variance   | 0.0152      |
|    learning_rate        | 0.01        |
|    loss                 | 0.0301      |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.0118      |
|    value_loss           | 0.000595    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | -1.08       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 40          |
|    time_elapsed         | 830         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.019923778 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.632      |
|    explained_variance   | 0.0045      |
|    learning_rate        | 0.01        |
|    loss                 | 0.00797     |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00938     |
|    value_loss           | 0.000561    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 501        |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 41         |
|    time_elapsed         | 850        |
|    total_timesteps      | 83968      |
| train/                  |            |
|    approx_kl            | 0.03174485 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.723     |
|    explained_variance   | -0.0125    |
|    learning_rate        | 0.01       |
|    loss                 | 0.00897    |
|    n_updates            | 400        |
|    policy_gradient_loss | 0.00844    |
|    value_loss           | 0.000528   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | -1.08       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 42          |
|    time_elapsed         | 872         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.032698125 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.642      |
|    explained_variance   | -0.00776    |
|    learning_rate        | 0.01        |
|    loss                 | 0.00541     |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.0111      |
|    value_loss           | 0.000566    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 502        |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 43         |
|    time_elapsed         | 892        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.02294571 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.627     |
|    explained_variance   | -0.00461   |
|    learning_rate        | 0.01       |
|    loss                 | 0.0203     |
|    n_updates            | 420        |
|    policy_gradient_loss | 0.00854    |
|    value_loss           | 0.000462   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 502        |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 44         |
|    time_elapsed         | 912        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.03566073 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.679     |
|    explained_variance   | 0.0181     |
|    learning_rate        | 0.01       |
|    loss                 | 0.0261     |
|    n_updates            | 430        |
|    policy_gradient_loss | 0.00893    |
|    value_loss           | 0.000468   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 502         |
|    ep_rew_mean          | -1.07       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 45          |
|    time_elapsed         | 934         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.021527346 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.458      |
|    explained_variance   | 0.0124      |
|    learning_rate        | 0.01        |
|    loss                 | 0.035       |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.0106      |
|    value_loss           | 0.000484    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 502         |
|    ep_rew_mean          | -1.07       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 46          |
|    time_elapsed         | 954         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.004232692 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.452      |
|    explained_variance   | 0.0124      |
|    learning_rate        | 0.01        |
|    loss                 | 0.000491    |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.0051      |
|    value_loss           | 0.000467    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 502         |
|    ep_rew_mean          | -1.07       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 47          |
|    time_elapsed         | 974         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.013144709 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.361      |
|    explained_variance   | 0.018       |
|    learning_rate        | 0.01        |
|    loss                 | 0.00729     |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.000994    |
|    value_loss           | 0.0986      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
