Training on difficulty level 1
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_lstm_difficulty_1_8
----------------------------
| time/              |     |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 578          |
|    ep_rew_mean          | -1.33        |
| time/                   |              |
|    fps                  | 63           |
|    iterations           | 10           |
|    time_elapsed         | 20           |
|    total_timesteps      | 1280         |
| train/                  |              |
|    approx_kl            | 7.278286e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0157      |
|    explained_variance   | -1.18        |
|    learning_rate        | 0.01         |
|    loss                 | 0.000212     |
|    n_updates            | 90           |
|    policy_gradient_loss | -5.25e-05    |
|    value_loss           | 0.00217      |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 11        |
|    time_elapsed         | 21        |
|    total_timesteps      | 1408      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00515  |
|    explained_variance   | -0.000499 |
|    learning_rate        | 0.01      |
|    loss                 | 0.000433  |
|    n_updates            | 100       |
|    policy_gradient_loss | -3.27e-07 |
|    value_loss           | 0.000777  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 578      |
|    ep_rew_mean          | -1.33    |
| time/                   |          |
|    fps                  | 66       |
|    iterations           | 12       |
|    time_elapsed         | 22       |
|    total_timesteps      | 1536     |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00375 |
|    explained_variance   | -0.0308  |
|    learning_rate        | 0.01     |
|    loss                 | 2.45e-05 |
|    n_updates            | 110      |
|    policy_gradient_loss | 2.15e-07 |
|    value_loss           | 0.000271 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 68        |
|    iterations           | 13        |
|    time_elapsed         | 24        |
|    total_timesteps      | 1664      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00332  |
|    explained_variance   | -0.0156   |
|    learning_rate        | 0.01      |
|    loss                 | 1.3e-05   |
|    n_updates            | 120       |
|    policy_gradient_loss | -7.75e-08 |
|    value_loss           | 0.000109  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 69        |
|    iterations           | 14        |
|    time_elapsed         | 25        |
|    total_timesteps      | 1792      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00316  |
|    explained_variance   | -0.00738  |
|    learning_rate        | 0.01      |
|    loss                 | 8.31e-06  |
|    n_updates            | 130       |
|    policy_gradient_loss | -9.64e-09 |
|    value_loss           | 4.13e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 70        |
|    iterations           | 15        |
|    time_elapsed         | 27        |
|    total_timesteps      | 1920      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00311  |
|    explained_variance   | -0.000471 |
|    learning_rate        | 0.01      |
|    loss                 | 3.54e-06  |
|    n_updates            | 140       |
|    policy_gradient_loss | 1.46e-08  |
|    value_loss           | 1.29e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 16        |
|    time_elapsed         | 28        |
|    total_timesteps      | 2048      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00309  |
|    explained_variance   | -0.00784  |
|    learning_rate        | 0.01      |
|    loss                 | 1.85e-06  |
|    n_updates            | 150       |
|    policy_gradient_loss | -2.57e-08 |
|    value_loss           | 5.1e-06   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 578        |
|    ep_rew_mean          | -1.33      |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 17         |
|    time_elapsed         | 30         |
|    total_timesteps      | 2176       |
| train/                  |            |
|    approx_kl            | 0.53200126 |
|    clip_fraction        | 0.0141     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0166    |
|    explained_variance   | -0.328     |
|    learning_rate        | 0.01       |
|    loss                 | -0.0049    |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00436   |
|    value_loss           | 3.62e-06   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 578          |
|    ep_rew_mean          | -1.33        |
| time/                   |              |
|    fps                  | 72           |
|    iterations           | 18           |
|    time_elapsed         | 31           |
|    total_timesteps      | 2304         |
| train/                  |              |
|    approx_kl            | 1.913216e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0523      |
|    explained_variance   | -31.3        |
|    learning_rate        | 0.01         |
|    loss                 | -0.00106     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000405    |
|    value_loss           | 8.47e-06     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 73        |
|    iterations           | 19        |
|    time_elapsed         | 33        |
|    total_timesteps      | 2432      |
| train/                  |           |
|    approx_kl            | 0.2633228 |
|    clip_fraction        | 0.0352    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0142   |
|    explained_variance   | -0.481    |
|    learning_rate        | 0.01      |
|    loss                 | -0.0155   |
|    n_updates            | 180       |
|    policy_gradient_loss | -0.0139   |
|    value_loss           | 6.66e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 73        |
|    iterations           | 20        |
|    time_elapsed         | 34        |
|    total_timesteps      | 2560      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000182 |
|    explained_variance   | -0.645    |
|    learning_rate        | 0.01      |
|    loss                 | 6.31e-07  |
|    n_updates            | 190       |
|    policy_gradient_loss | -1.38e-07 |
|    value_loss           | 1.07e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 74        |
|    iterations           | 21        |
|    time_elapsed         | 36        |
|    total_timesteps      | 2688      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.15e-05 |
|    explained_variance   | -0.144    |
|    learning_rate        | 0.01      |
|    loss                 | 1.21e-06  |
|    n_updates            | 200       |
|    policy_gradient_loss | -4.66e-09 |
|    value_loss           | 4.13e-06  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 74        |
|    iterations           | 22        |
|    time_elapsed         | 37        |
|    total_timesteps      | 2816      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.27e-05 |
|    explained_variance   | -0.0555   |
|    learning_rate        | 0.01      |
|    loss                 | -5.41e-08 |
|    n_updates            | 210       |
|    policy_gradient_loss | -1.39e-07 |
|    value_loss           | 2.38e-07  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 74        |
|    iterations           | 23        |
|    time_elapsed         | 39        |
|    total_timesteps      | 2944      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.73e-05 |
|    explained_variance   | -0.165    |
|    learning_rate        | 0.01      |
|    loss                 | 2.14e-07  |
|    n_updates            | 220       |
|    policy_gradient_loss | -3.61e-08 |
|    value_loss           | 7.16e-07  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 74        |
|    iterations           | 24        |
|    time_elapsed         | 41        |
|    total_timesteps      | 3072      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.57e-05 |
|    explained_variance   | -0.0239   |
|    learning_rate        | 0.01      |
|    loss                 | -1.54e-07 |
|    n_updates            | 230       |
|    policy_gradient_loss | 8.43e-08  |
|    value_loss           | 2.77e-07  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 25        |
|    time_elapsed         | 42        |
|    total_timesteps      | 3200      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.51e-05 |
|    explained_variance   | -0.000174 |
|    learning_rate        | 0.01      |
|    loss                 | -2.18e-08 |
|    n_updates            | 240       |
|    policy_gradient_loss | -6.51e-08 |
|    value_loss           | 8.7e-07   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 26        |
|    time_elapsed         | 44        |
|    total_timesteps      | 3328      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.49e-05 |
|    explained_variance   | -0.0212   |
|    learning_rate        | 0.01      |
|    loss                 | -3.12e-07 |
|    n_updates            | 250       |
|    policy_gradient_loss | -1.18e-07 |
|    value_loss           | 1.81e-07  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 27        |
|    time_elapsed         | 45        |
|    total_timesteps      | 3456      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.48e-05 |
|    explained_variance   | -0.0108   |
|    learning_rate        | 0.01      |
|    loss                 | 7.99e-08  |
|    n_updates            | 260       |
|    policy_gradient_loss | -6.44e-08 |
|    value_loss           | 1.13e-07  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 28        |
|    time_elapsed         | 47        |
|    total_timesteps      | 3584      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.48e-05 |
|    explained_variance   | -0.000375 |
|    learning_rate        | 0.01      |
|    loss                 | 1.31e-07  |
|    n_updates            | 270       |
|    policy_gradient_loss | -1.21e-07 |
|    value_loss           | 5.94e-07  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 29        |
|    time_elapsed         | 49        |
|    total_timesteps      | 3712      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.48e-05 |
|    explained_variance   | -0.0216   |
|    learning_rate        | 0.01      |
|    loss                 | 1.04e-06  |
|    n_updates            | 280       |
|    policy_gradient_loss | -5.97e-08 |
|    value_loss           | 6.02e-06  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 30        |
|    time_elapsed         | 50        |
|    total_timesteps      | 3840      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.5e-05  |
|    explained_variance   | -0.665    |
|    learning_rate        | 0.01      |
|    loss                 | 2.83e-07  |
|    n_updates            | 290       |
|    policy_gradient_loss | -6.26e-08 |
|    value_loss           | 3.41e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 31        |
|    time_elapsed         | 52        |
|    total_timesteps      | 3968      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.52e-05 |
|    explained_variance   | -0.0352   |
|    learning_rate        | 0.01      |
|    loss                 | 6.95e-08  |
|    n_updates            | 300       |
|    policy_gradient_loss | -9.37e-08 |
|    value_loss           | 1.07e-06  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 32        |
|    time_elapsed         | 53        |
|    total_timesteps      | 4096      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.52e-05 |
|    explained_variance   | -0.000355 |
|    learning_rate        | 0.01      |
|    loss                 | 1.31e-06  |
|    n_updates            | 310       |
|    policy_gradient_loss | 6.59e-08  |
|    value_loss           | 4.11e-06  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 33        |
|    time_elapsed         | 55        |
|    total_timesteps      | 4224      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.52e-05 |
|    explained_variance   | 0.000329  |
|    learning_rate        | 0.01      |
|    loss                 | 1.51e-05  |
|    n_updates            | 320       |
|    policy_gradient_loss | 1.9e-07   |
|    value_loss           | 1.46e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 34        |
|    time_elapsed         | 56        |
|    total_timesteps      | 4352      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.52e-05 |
|    explained_variance   | -0.201    |
|    learning_rate        | 0.01      |
|    loss                 | 5.52e-05  |
|    n_updates            | 330       |
|    policy_gradient_loss | 5.07e-08  |
|    value_loss           | 0.000408  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 35        |
|    time_elapsed         | 57        |
|    total_timesteps      | 4480      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.52e-05 |
|    explained_variance   | -0.0314   |
|    learning_rate        | 0.01      |
|    loss                 | 0.000162  |
|    n_updates            | 340       |
|    policy_gradient_loss | -2.8e-08  |
|    value_loss           | 0.000288  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 36        |
|    time_elapsed         | 59        |
|    total_timesteps      | 4608      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.52e-05 |
|    explained_variance   | -0.00665  |
|    learning_rate        | 0.01      |
|    loss                 | 2.52e-05  |
|    n_updates            | 350       |
|    policy_gradient_loss | -1.78e-07 |
|    value_loss           | 0.000408  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 37        |
|    time_elapsed         | 60        |
|    total_timesteps      | 4736      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.52e-05 |
|    explained_variance   | -0.0262   |
|    learning_rate        | 0.01      |
|    loss                 | 8.93e-07  |
|    n_updates            | 360       |
|    policy_gradient_loss | 8e-08     |
|    value_loss           | 9.95e-06  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 38        |
|    time_elapsed         | 62        |
|    total_timesteps      | 4864      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.52e-05 |
|    explained_variance   | -0.0506   |
|    learning_rate        | 0.01      |
|    loss                 | 3.36e-07  |
|    n_updates            | 370       |
|    policy_gradient_loss | 4.45e-08  |
|    value_loss           | 1.57e-06  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 39        |
|    time_elapsed         | 63        |
|    total_timesteps      | 4992      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.52e-05 |
|    explained_variance   | -0.00963  |
|    learning_rate        | 0.01      |
|    loss                 | 8.9e-07   |
|    n_updates            | 380       |
|    policy_gradient_loss | 8.72e-08  |
|    value_loss           | 6.28e-06  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 40        |
|    time_elapsed         | 65        |
|    total_timesteps      | 5120      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.52e-05 |
|    explained_variance   | -0.00888  |
|    learning_rate        | 0.01      |
|    loss                 | 5.92e-07  |
|    n_updates            | 390       |
|    policy_gradient_loss | 4.38e-08  |
|    value_loss           | 1.65e-06  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 41        |
|    time_elapsed         | 66        |
|    total_timesteps      | 5248      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.52e-05 |
|    explained_variance   | -0.0236   |
|    learning_rate        | 0.01      |
|    loss                 | 4.31e-07  |
|    n_updates            | 400       |
|    policy_gradient_loss | -7.59e-08 |
|    value_loss           | 4.33e-07  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 42        |
|    time_elapsed         | 67        |
|    total_timesteps      | 5376      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.52e-05 |
|    explained_variance   | -0.00304  |
|    learning_rate        | 0.01      |
|    loss                 | -2.89e-08 |
|    n_updates            | 410       |
|    policy_gradient_loss | 2.72e-08  |
|    value_loss           | 2.78e-07  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 43        |
|    time_elapsed         | 69        |
|    total_timesteps      | 5504      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.52e-05 |
|    explained_variance   | -0.00128  |
|    learning_rate        | 0.01      |
|    loss                 | -7.59e-08 |
|    n_updates            | 420       |
|    policy_gradient_loss | 1.61e-07  |
|    value_loss           | 1.09e-07  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 44        |
|    time_elapsed         | 70        |
|    total_timesteps      | 5632      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.52e-05 |
|    explained_variance   | -0.0024   |
|    learning_rate        | 0.01      |
|    loss                 | -1.12e-07 |
|    n_updates            | 430       |
|    policy_gradient_loss | -3e-08    |
|    value_loss           | 1.18e-07  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 45        |
|    time_elapsed         | 72        |
|    total_timesteps      | 5760      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.52e-05 |
|    explained_variance   | 0.000228  |
|    learning_rate        | 0.01      |
|    loss                 | 3.08e-07  |
|    n_updates            | 440       |
|    policy_gradient_loss | 1.39e-07  |
|    value_loss           | 4.46e-08  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 46        |
|    time_elapsed         | 73        |
|    total_timesteps      | 5888      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.52e-05 |
|    explained_variance   | 0.000104  |
|    learning_rate        | 0.01      |
|    loss                 | 1.27e-07  |
|    n_updates            | 450       |
|    policy_gradient_loss | 8.78e-08  |
|    value_loss           | 8.89e-08  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 47        |
|    time_elapsed         | 74        |
|    total_timesteps      | 6016      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.52e-05 |
|    explained_variance   | -0.000207 |
|    learning_rate        | 0.01      |
|    loss                 | -1.01e-07 |
|    n_updates            | 460       |
|    policy_gradient_loss | -3.08e-08 |
|    value_loss           | 3.56e-08  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
