Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_4
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.01       |
|    loss                 | 0.0626     |
|    n_updates            | 40         |
|    policy_gradient_loss | 0.0545     |
|    value_loss           | 0.000239   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 520        |
|    ep_rew_mean          | -1.26      |
| time/                   |            |
|    fps                  | 113        |
|    iterations           | 6          |
|    time_elapsed         | 108        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.13208036 |
|    clip_fraction        | 0.65       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.41      |
|    explained_variance   | -0.0911    |
|    learning_rate        | 0.01       |
|    loss                 | -0.005     |
|    n_updates            | 50         |
|    policy_gradient_loss | 0.0244     |
|    value_loss           | 0.000469   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 527        |
|    ep_rew_mean          | -1.26      |
| time/                   |            |
|    fps                  | 113        |
|    iterations           | 7          |
|    time_elapsed         | 126        |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.17186067 |
|    clip_fraction        | 0.621      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.29      |
|    explained_variance   | -0.0454    |
|    learning_rate        | 0.01       |
|    loss                 | 0.0321     |
|    n_updates            | 60         |
|    policy_gradient_loss | 0.0361     |
|    value_loss           | 0.000604   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 526        |
|    ep_rew_mean          | -1.25      |
| time/                   |            |
|    fps                  | 113        |
|    iterations           | 8          |
|    time_elapsed         | 144        |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.16079338 |
|    clip_fraction        | 0.668      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.21      |
|    explained_variance   | -0.273     |
|    learning_rate        | 0.01       |
|    loss                 | 0.0515     |
|    n_updates            | 70         |
|    policy_gradient_loss | 0.0549     |
|    value_loss           | 0.00056    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 529        |
|    ep_rew_mean          | -1.24      |
| time/                   |            |
|    fps                  | 113        |
|    iterations           | 9          |
|    time_elapsed         | 162        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.16320269 |
|    clip_fraction        | 0.586      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | -0.0728    |
|    learning_rate        | 0.01       |
|    loss                 | 0.0666     |
|    n_updates            | 80         |
|    policy_gradient_loss | 0.0393     |
|    value_loss           | 0.000662   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 528        |
|    ep_rew_mean          | -1.25      |
| time/                   |            |
|    fps                  | 113        |
|    iterations           | 10         |
|    time_elapsed         | 181        |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.13266608 |
|    clip_fraction        | 0.59       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.04      |
|    explained_variance   | -0.0334    |
|    learning_rate        | 0.01       |
|    loss                 | 0.0557     |
|    n_updates            | 90         |
|    policy_gradient_loss | 0.03       |
|    value_loss           | 0.000821   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 526        |
|    ep_rew_mean          | -1.24      |
| time/                   |            |
|    fps                  | 113        |
|    iterations           | 11         |
|    time_elapsed         | 199        |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.15839233 |
|    clip_fraction        | 0.603      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.05      |
|    explained_variance   | 0.069      |
|    learning_rate        | 0.01       |
|    loss                 | 0.019      |
|    n_updates            | 100        |
|    policy_gradient_loss | 0.0435     |
|    value_loss           | 0.0012     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 524        |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 113        |
|    iterations           | 12         |
|    time_elapsed         | 217        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.10646291 |
|    clip_fraction        | 0.571      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | -0.147     |
|    learning_rate        | 0.01       |
|    loss                 | 0.0834     |
|    n_updates            | 110        |
|    policy_gradient_loss | 0.045      |
|    value_loss           | 0.000802   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 521        |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 113        |
|    iterations           | 13         |
|    time_elapsed         | 235        |
|    total_timesteps      | 26624      |
| train/                  |            |
|    approx_kl            | 0.09282097 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.93      |
|    explained_variance   | -0.179     |
|    learning_rate        | 0.01       |
|    loss                 | 0.0187     |
|    n_updates            | 120        |
|    policy_gradient_loss | 0.0328     |
|    value_loss           | 0.000888   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 519        |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 14         |
|    time_elapsed         | 254        |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.09872117 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.89      |
|    explained_variance   | -0.00733   |
|    learning_rate        | 0.01       |
|    loss                 | 0.101      |
|    n_updates            | 130        |
|    policy_gradient_loss | 0.0258     |
|    value_loss           | 0.00105    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 516         |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 15          |
|    time_elapsed         | 272         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.065162085 |
|    clip_fraction        | 0.538       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | -0.0318     |
|    learning_rate        | 0.01        |
|    loss                 | 0.0143      |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.0284      |
|    value_loss           | 0.000731    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 515         |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 16          |
|    time_elapsed         | 290         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.049570158 |
|    clip_fraction        | 0.548       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.0555      |
|    learning_rate        | 0.01        |
|    loss                 | 0.0519      |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.0242      |
|    value_loss           | 0.00072     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 514         |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 17          |
|    time_elapsed         | 309         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.059616394 |
|    clip_fraction        | 0.546       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | -0.00436    |
|    learning_rate        | 0.01        |
|    loss                 | 0.0226      |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.0242      |
|    value_loss           | 0.000701    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 512        |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 18         |
|    time_elapsed         | 327        |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.06935592 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.8       |
|    explained_variance   | 0.00528    |
|    learning_rate        | 0.01       |
|    loss                 | 0.0994     |
|    n_updates            | 170        |
|    policy_gradient_loss | 0.0171     |
|    value_loss           | 0.000657   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 511        |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 19         |
|    time_elapsed         | 346        |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.05707833 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.67      |
|    explained_variance   | 0.00769    |
|    learning_rate        | 0.01       |
|    loss                 | 0.0102     |
|    n_updates            | 180        |
|    policy_gradient_loss | 0.0292     |
|    value_loss           | 0.000756   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 510         |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 20          |
|    time_elapsed         | 364         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.045320623 |
|    clip_fraction        | 0.453       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.00333     |
|    learning_rate        | 0.01        |
|    loss                 | 0.0171      |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.013       |
|    value_loss           | 0.000897    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 509         |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 21          |
|    time_elapsed         | 384         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.046487138 |
|    clip_fraction        | 0.563       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.000748    |
|    learning_rate        | 0.01        |
|    loss                 | 0.0482      |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.0243      |
|    value_loss           | 0.00101     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 509         |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 22          |
|    time_elapsed         | 402         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.076754645 |
|    clip_fraction        | 0.508       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | -0.112      |
|    learning_rate        | 0.01        |
|    loss                 | 0.00283     |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.0244      |
|    value_loss           | 0.000886    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 508         |
|    ep_rew_mean          | -1.17       |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 23          |
|    time_elapsed         | 420         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.022715144 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -0.0753     |
|    learning_rate        | 0.01        |
|    loss                 | 0.057       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.0133      |
|    value_loss           | 0.000915    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 508         |
|    ep_rew_mean          | -1.17       |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 24          |
|    time_elapsed         | 439         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.032522105 |
|    clip_fraction        | 0.419       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | -0.00176    |
|    learning_rate        | 0.01        |
|    loss                 | -0.00834    |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.0181      |
|    value_loss           | 0.000841    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 507         |
|    ep_rew_mean          | -1.17       |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 25          |
|    time_elapsed         | 458         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.020958489 |
|    clip_fraction        | 0.403       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | -0.0451     |
|    learning_rate        | 0.01        |
|    loss                 | -0.0063     |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.0117      |
|    value_loss           | 0.000588    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 507         |
|    ep_rew_mean          | -1.16       |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 26          |
|    time_elapsed         | 477         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.018270228 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.00649     |
|    learning_rate        | 0.01        |
|    loss                 | -0.00198    |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.007       |
|    value_loss           | 0.000507    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 507         |
|    ep_rew_mean          | -1.15       |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 27          |
|    time_elapsed         | 495         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.024210725 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.0198      |
|    learning_rate        | 0.01        |
|    loss                 | -0.00161    |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.0124      |
|    value_loss           | 0.028       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 506        |
|    ep_rew_mean          | -1.14      |
| time/                   |            |
|    fps                  | 111        |
|    iterations           | 28         |
|    time_elapsed         | 515        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.02946823 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | -0.176     |
|    learning_rate        | 0.01       |
|    loss                 | -0.0284    |
|    n_updates            | 270        |
|    policy_gradient_loss | 0.0051     |
|    value_loss           | 0.00886    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 505         |
|    ep_rew_mean          | -1.13       |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 29          |
|    time_elapsed         | 534         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.022170354 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.928      |
|    explained_variance   | -0.00124    |
|    learning_rate        | 0.01        |
|    loss                 | 0.0136      |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.0111      |
|    value_loss           | 0.00409     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 503        |
|    ep_rew_mean          | -1.13      |
| time/                   |            |
|    fps                  | 111        |
|    iterations           | 30         |
|    time_elapsed         | 553        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.04152893 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.946     |
|    explained_variance   | 0.00283    |
|    learning_rate        | 0.01       |
|    loss                 | -0.00591   |
|    n_updates            | 290        |
|    policy_gradient_loss | 0.0171     |
|    value_loss           | 0.00196    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -1.12       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 31          |
|    time_elapsed         | 573         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.019100206 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.943      |
|    explained_variance   | 0.00427     |
|    learning_rate        | 0.01        |
|    loss                 | 0.00504     |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00704     |
|    value_loss           | 0.00546     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -1.12       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 32          |
|    time_elapsed         | 592         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.013853381 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.979      |
|    explained_variance   | -7.36       |
|    learning_rate        | 0.01        |
|    loss                 | -0.0267     |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.0081      |
|    value_loss           | 0.00543     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 497        |
|    ep_rew_mean          | -1.11      |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 33         |
|    time_elapsed         | 611        |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.02775727 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.938     |
|    explained_variance   | -0.324     |
|    learning_rate        | 0.01       |
|    loss                 | 0.0147     |
|    n_updates            | 320        |
|    policy_gradient_loss | 0.0117     |
|    value_loss           | 0.00122    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 495        |
|    ep_rew_mean          | -1.1       |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 34         |
|    time_elapsed         | 631        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.04087114 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.923     |
|    explained_variance   | 0.0145     |
|    learning_rate        | 0.01       |
|    loss                 | 0.0189     |
|    n_updates            | 330        |
|    policy_gradient_loss | 0.00388    |
|    value_loss           | 0.00369    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | -1.1        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 35          |
|    time_elapsed         | 650         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.026757244 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.896      |
|    explained_variance   | 0.0188      |
|    learning_rate        | 0.01        |
|    loss                 | -0.00526    |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00853     |
|    value_loss           | 0.00468     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | -1.1        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 36          |
|    time_elapsed         | 668         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.028267782 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.833      |
|    explained_variance   | -0.237      |
|    learning_rate        | 0.01        |
|    loss                 | 0.00466     |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00335     |
|    value_loss           | 0.000999    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 495        |
|    ep_rew_mean          | -1.1       |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 37         |
|    time_elapsed         | 687        |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.07361038 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.773     |
|    explained_variance   | -0.0603    |
|    learning_rate        | 0.01       |
|    loss                 | 0.0125     |
|    n_updates            | 360        |
|    policy_gradient_loss | 0.0149     |
|    value_loss           | 0.00383    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | -1.09       |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 38          |
|    time_elapsed         | 707         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.021286085 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.606      |
|    explained_variance   | -0.00404    |
|    learning_rate        | 0.01        |
|    loss                 | -0.00566    |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.0109      |
|    value_loss           | 0.000176    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 496         |
|    ep_rew_mean          | -1.09       |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 39          |
|    time_elapsed         | 726         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.005138927 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.558      |
|    explained_variance   | 0.00276     |
|    learning_rate        | 0.01        |
|    loss                 | -0.000996   |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00809     |
|    value_loss           | 0.000366    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 496         |
|    ep_rew_mean          | -1.09       |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 40          |
|    time_elapsed         | 745         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.013180987 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.482      |
|    explained_variance   | 0.0067      |
|    learning_rate        | 0.01        |
|    loss                 | -0.0109     |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00264     |
|    value_loss           | 0.000276    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 496       |
|    ep_rew_mean          | -1.09     |
| time/                   |           |
|    fps                  | 109       |
|    iterations           | 41        |
|    time_elapsed         | 766       |
|    total_timesteps      | 83968     |
| train/                  |           |
|    approx_kl            | 0.0452025 |
|    clip_fraction        | 0.105     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.33     |
|    explained_variance   | -0.0171   |
|    learning_rate        | 0.01      |
|    loss                 | 0.0357    |
|    n_updates            | 400       |
|    policy_gradient_loss | 0.00137   |
|    value_loss           | 0.000349  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 497         |
|    ep_rew_mean          | -1.09       |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 42          |
|    time_elapsed         | 784         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.002418812 |
|    clip_fraction        | 0.0237      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.171      |
|    explained_variance   | 0.00683     |
|    learning_rate        | 0.01        |
|    loss                 | 0.00516     |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.000725    |
|    value_loss           | 0.000448    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 497         |
|    ep_rew_mean          | -1.08       |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 43          |
|    time_elapsed         | 803         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.008022602 |
|    clip_fraction        | 0.0226      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.147      |
|    explained_variance   | -0.00281    |
|    learning_rate        | 0.01        |
|    loss                 | 0.000545    |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00288     |
|    value_loss           | 0.000607    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 497          |
|    ep_rew_mean          | -1.08        |
| time/                   |              |
|    fps                  | 109          |
|    iterations           | 44           |
|    time_elapsed         | 821          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0017814932 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.133       |
|    explained_variance   | -0.0253      |
|    learning_rate        | 0.01         |
|    loss                 | 0.00767      |
|    n_updates            | 430          |
|    policy_gradient_loss | 0.000389     |
|    value_loss           | 0.000568     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 497           |
|    ep_rew_mean          | -1.08         |
| time/                   |               |
|    fps                  | 109           |
|    iterations           | 45            |
|    time_elapsed         | 843           |
|    total_timesteps      | 92160         |
| train/                  |               |
|    approx_kl            | 0.00077284407 |
|    clip_fraction        | 0.0136        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0844       |
|    explained_variance   | -0.0323       |
|    learning_rate        | 0.01          |
|    loss                 | -0.000387     |
|    n_updates            | 440           |
|    policy_gradient_loss | -0.000143     |
|    value_loss           | 0.00117       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 498          |
|    ep_rew_mean          | -1.07        |
| time/                   |              |
|    fps                  | 109          |
|    iterations           | 46           |
|    time_elapsed         | 861          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0017725647 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0702      |
|    explained_variance   | 0.00969      |
|    learning_rate        | 0.01         |
|    loss                 | 0.00143      |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.000177    |
|    value_loss           | 0.000769     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 498          |
|    ep_rew_mean          | -1.07        |
| time/                   |              |
|    fps                  | 109          |
|    iterations           | 47           |
|    time_elapsed         | 880          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0038726246 |
|    clip_fraction        | 0.00972      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0825      |
|    explained_variance   | 0.00258      |
|    learning_rate        | 0.01         |
|    loss                 | 0.00666      |
|    n_updates            | 460          |
|    policy_gradient_loss | 0.00233      |
|    value_loss           | 0.000866     |
------------------------------------------
